,Fuel_Type,Body_Type,Kilometers_Driven,Registration_Year,Car_Model,Ownership,Engine_Power,Mileage,City,Car_Price
608,Hybrid,SUV,51851,2010,Figo,4,149,21.407111345331224,Delhi,1389700.4244718254
609,Hybrid,Hatchback,59823,2015,Corolla,4,56,15.843482736085404,Hyderabad,1265249.2969652407
610,Petrol,Sedan,28312,2021,Corolla,4,79,14.335364185618095,Delhi,378995.81203578453
611,Diesel,SUV,179180,2003,Civic,0,354,23.129561199790942,Hyderabad,1131087.3600930981
612,Hybrid,SUV,170243,2000,Civic,1,193,19.480029533403368,Hyderabad,986277.0269507446
614,Diesel,Convertible,103723,2006,A4,0,281,10.96499029388508,Jaipur,446977.7002203567
615,Electric,Coupe,17411,2001,Corolla,1,228,16.769697911065165,Bangalore,940843.3358455879
617,Hybrid,SUV,151494,2004,X1,2,259,13.555786547267548,Hyderabad,792028.5440900916
618,Electric,Hatchback,178540,2006,Corolla,2,269,22.287690503589875,Bangalore,878393.9012794405
619,Electric,Coupe,37371,2003,Corolla,0,129,11.25392434042835,Chennai,384552.8132003499
620,Hybrid,SUV,62022,2004,A4,2,132,20.015097613204453,Hyderabad,633772.3685386931
622,Electric,Coupe,104071,2000,Civic,2,322,20.644595099657927,Chennai,1434146.9384938644
623,Diesel,SUV,187268,2000,Figo,4,240,20.113759382489626,Kolkata,639200.8326493909
624,Petrol,SUV,101774,2014,A4,2,222,10.103486620220103,Bangalore,853042.4823235824
625,Diesel,Sedan,31715,2019,Civic,1,56,17.12789578090239,Chennai,1105565.3082771357
626,Petrol,Convertible,32605,2018,Figo,0,204,11.95047275329265,Delhi,494620.04688945285
627,Diesel,Sedan,104853,2009,Civic,3,59,22.127178428101473,Jaipur,883730.8645702493
628,Electric,Hatchback,36174,2017,Corolla,2,83,22.20220236007369,Delhi,1186246.8473710893
629,Electric,Sedan,146028,2002,Figo,1,85,15.856841304912614,Chennai,1340226.2556324792
630,Petrol,Sedan,81373,2010,Civic,3,458,16.221538658315126,Hyderabad,1051511.129594912
631,Hybrid,Coupe,74252,2014,Civic,3,55,14.24596115166338,Hyderabad,1102864.2183803376
632,Petrol,SUV,198021,2010,Civic,4,457,20.032488185440435,Bangalore,451540.16710148274
633,Petrol,Convertible,198718,2016,Figo,3,451,15.021259082370428,Delhi,1434931.7966956166
634,Diesel,Sedan,75017,2016,X1,1,264,13.749094643316873,Hyderabad,459088.8929813788
635,Diesel,Convertible,68037,2005,Figo,1,183,16.051234833063116,Hyderabad,1229607.5246181581
636,Petrol,Sedan,94818,2004,A4,2,334,11.280825257424421,Delhi,617779.5861339825
637,Electric,Hatchback,11548,2007,Figo,2,175,20.452444865018855,Kolkata,1420311.772441502
638,Diesel,Sedan,121981,2001,Civic,2,458,10.176349617805018,Hyderabad,1163951.4472433755
639,Hybrid,Coupe,159249,2015,Corolla,3,488,19.022790861288314,Jaipur,1204576.4555740426
640,Diesel,SUV,29022,2019,Figo,3,386,12.560103374568214,Chennai,562871.00767186
642,Hybrid,Sedan,141614,2011,Civic,2,201,18.89884798096056,Hyderabad,1041375.8335071437
643,Petrol,Convertible,65428,2005,Corolla,0,380,23.9012085209607,Jaipur,1223968.3418479213
644,Hybrid,Hatchback,158812,2000,Corolla,4,75,20.88804484701571,Jaipur,424751.2510948675
645,Petrol,Hatchback,64353,2003,A4,0,432,13.161754851127487,Hyderabad,1454838.379745434
646,Petrol,Sedan,118132,2016,Figo,3,164,12.464346570575874,Kolkata,1368264.8046654672
647,Petrol,Hatchback,192604,2012,Corolla,4,431,22.127260183747385,Chennai,624418.3085947012
648,Hybrid,Convertible,21052,2017,Corolla,4,333,16.21857527090106,Bangalore,1287312.2916387983
649,Petrol,Hatchback,105689,2004,X1,1,436,11.918739239594176,Hyderabad,921988.7076477881
652,Electric,SUV,136743,2002,A4,4,238,23.77468909456029,Jaipur,997162.303957911
653,Petrol,Hatchback,5163,2010,Corolla,3,127,22.736411613977573,Jaipur,1175866.9412443172
654,Diesel,SUV,46424,2012,Civic,4,484,21.92506474124758,Hyderabad,793119.4859553098
655,Petrol,Convertible,189816,2003,Figo,1,139,10.736041569354043,Hyderabad,1055063.0316099506
656,Electric,Hatchback,146706,2013,A4,4,225,11.461815172973653,Delhi,1139175.5053863646
657,Electric,Coupe,140870,2021,Civic,3,70,17.96576472025772,Kolkata,1153346.180418343
658,Hybrid,SUV,27420,2010,A4,3,103,17.440709447945494,Hyderabad,362359.3177574163
659,Diesel,Hatchback,125575,2009,Civic,4,233,16.411485002853496,Jaipur,1331697.3668220802
660,Hybrid,SUV,34300,2018,Figo,4,408,15.55505055580418,Bangalore,849903.9777180576
661,Electric,Hatchback,94881,2017,Figo,4,271,16.036946788100604,Chennai,614899.2980354573
662,Petrol,Sedan,15749,2005,X1,2,364,17.970171077887134,Bangalore,590117.408975618
663,Diesel,SUV,109131,2014,Civic,3,377,10.029071246401138,Kolkata,879616.9354127406
664,Petrol,Coupe,161193,2020,X1,3,228,13.64992283785993,Chennai,1364197.8473627511
665,Petrol,Coupe,133563,2009,Civic,2,325,17.255916089641957,Bangalore,754017.0980191764
666,Diesel,Convertible,42487,2004,X1,4,161,20.11102538143105,Bangalore,1199670.896140252
667,Hybrid,Hatchback,169433,2004,Figo,1,273,12.438193693535549,Delhi,416182.4771846623
668,Petrol,SUV,26223,2009,A4,4,263,17.656336433024062,Kolkata,871268.0425812742
669,Electric,Convertible,77930,2004,X1,4,108,20.002435574400945,Jaipur,1490023.3684712828
670,Petrol,SUV,150128,2002,Civic,2,376,16.224787210794666,Delhi,1224525.3633508044
671,Diesel,Hatchback,33380,2022,Civic,3,442,10.379135871380715,Chennai,552634.1861287355
672,Diesel,Coupe,31035,2005,Figo,4,158,16.289754218518915,Jaipur,901729.7684374929
673,Diesel,Sedan,35620,2003,Civic,3,434,14.150228428418144,Delhi,580349.7163782798
674,Hybrid,Coupe,155949,2017,Corolla,0,206,23.015094507818596,Kolkata,791473.1127150111
675,Petrol,Convertible,191388,2008,A4,3,240,11.744587399496583,Hyderabad,1236100.8284819578
676,Hybrid,Sedan,122360,2016,X1,1,249,19.134663377101248,Hyderabad,1225469.7783484845
677,Hybrid,Convertible,58352,2012,A4,1,361,10.738076728683016,Chennai,573720.4534828621
678,Diesel,Hatchback,166983,2014,Figo,4,245,16.24638612937775,Hyderabad,1406667.9817858322
679,Diesel,Sedan,168856,2019,X1,3,84,17.75571282108113,Delhi,1011081.8193177922
680,Hybrid,Convertible,8191,2016,X1,4,428,14.171369038436117,Chennai,755909.1491544174
681,Petrol,Hatchback,169232,2012,Corolla,2,436,16.37105889728538,Jaipur,902322.6969370327
682,Electric,Coupe,95536,2015,Figo,1,295,12.289753123422624,Kolkata,1026085.5041252924
683,Hybrid,Hatchback,109576,2021,Civic,4,286,14.257733892552507,Chennai,971868.6382149425
684,Petrol,SUV,185795,2003,Corolla,2,153,18.695488548742844,Jaipur,883686.0426434139
685,Diesel,Hatchback,8631,2004,Corolla,4,56,14.225200782056172,Chennai,905919.3649072801
686,Diesel,Hatchback,142244,2004,A4,3,332,22.596403097724206,Bangalore,511694.2925134634
687,Petrol,SUV,47080,2008,A4,3,50,18.797697406973857,Bangalore,1275279.485165615
688,Electric,Convertible,95353,2016,A4,3,268,16.141086258103783,Chennai,950112.3839292184
689,Diesel,Convertible,156353,2012,Corolla,3,279,10.542597097758554,Hyderabad,457295.8340456437
690,Diesel,Hatchback,33671,2001,Civic,0,221,16.9936766928654,Bangalore,1219388.5218993337
691,Diesel,SUV,127811,2012,X1,2,136,20.70686738975125,Kolkata,1418932.774052821
692,Petrol,SUV,187503,2021,A4,2,90,13.71780637217379,Jaipur,1436768.2790843544
693,Hybrid,Coupe,132734,2020,Civic,3,172,21.29482997508274,Delhi,742821.2788934073
694,Diesel,Convertible,164674,2022,Figo,0,380,13.52529472471234,Bangalore,462620.24827290484
695,Hybrid,Sedan,56399,2018,A4,3,347,21.532449431311207,Chennai,922079.5519596782
696,Electric,Convertible,159544,2002,X1,0,422,11.193756782563483,Hyderabad,435131.07521906483
697,Diesel,Convertible,185302,2009,Figo,3,466,22.126571924166413,Delhi,1420784.9022151406
698,Diesel,Coupe,12099,2001,Figo,1,227,16.988610313066626,Jaipur,520295.5528261752
699,Electric,Sedan,161503,2012,X1,1,112,14.151526254683668,Jaipur,603319.0319413969
700,Diesel,Coupe,61492,2018,A4,4,214,13.711585505812083,Bangalore,787963.8322619644
701,Hybrid,Sedan,101722,2016,Corolla,3,236,16.048147825025076,Jaipur,759797.3622709509
702,Petrol,Hatchback,183756,2020,X1,2,432,23.986692973451028,Jaipur,1253595.4708774667
703,Hybrid,Sedan,35111,2013,X1,4,258,13.084583508126155,Hyderabad,847580.1846611549
704,Petrol,Coupe,68936,2011,X1,1,276,11.445033084305994,Hyderabad,504921.91200400423
705,Petrol,Convertible,158686,2020,Figo,3,481,18.190492362061267,Hyderabad,620651.8745832889
706,Hybrid,Sedan,178063,2011,Civic,4,438,16.839594530163602,Chennai,910936.0622250264
707,Hybrid,Sedan,65920,2010,Corolla,3,97,17.338747794886302,Jaipur,476944.70091136184
708,Hybrid,SUV,68530,2006,A4,1,273,19.337095845801038,Jaipur,1033986.8107752169
709,Hybrid,Convertible,172296,2003,A4,4,52,13.74001697818909,Jaipur,978896.7678613751
710,Electric,Hatchback,12788,2018,Civic,1,421,22.749309935374438,Kolkata,1157642.7796587092
711,Diesel,Coupe,33082,2000,X1,0,224,16.099408925712066,Hyderabad,1425245.5384552411
713,Hybrid,Convertible,94570,2002,A4,3,148,20.39218259427522,Bangalore,1435290.7416825977
714,Hybrid,Sedan,106015,2012,A4,2,165,19.0034609366499,Delhi,593658.7164284411
715,Hybrid,Sedan,88588,2014,X1,1,319,14.42040763477652,Chennai,457878.36796722555
716,Electric,Convertible,152603,2001,Civic,2,496,18.70126213647668,Chennai,662732.0405957382
717,Hybrid,Sedan,93340,2010,Corolla,0,417,13.078067389165676,Jaipur,1374102.2073195775
718,Hybrid,Sedan,99439,2003,Civic,4,302,16.227751030767415,Delhi,1466464.1695481858
719,Hybrid,Sedan,180929,2018,Civic,4,366,22.591775310342555,Jaipur,1331189.9412845713
720,Diesel,Coupe,146214,2016,Corolla,2,464,11.869479264250492,Kolkata,432021.2653530523
721,Electric,Coupe,120053,2002,Corolla,4,144,15.413750299824468,Chennai,1436913.5976717519
722,Hybrid,SUV,53355,2017,A4,1,322,21.495993946084862,Chennai,808029.6328209431
723,Petrol,Hatchback,145938,2007,A4,2,429,23.572872591686494,Delhi,311172.3489148244
724,Petrol,Convertible,130426,2021,Corolla,3,73,16.354965909905143,Chennai,830872.4888978323
726,Electric,Convertible,193978,2018,A4,1,200,18.010407464972776,Kolkata,952653.5053933411
727,Electric,SUV,164210,2004,Figo,1,387,23.05287398287195,Kolkata,706264.8329244616
728,Petrol,Coupe,97601,2006,Corolla,3,99,22.014895073678417,Bangalore,868121.9203128585
729,Hybrid,SUV,34956,2020,A4,0,255,12.388415744703021,Kolkata,1035804.4328917405
730,Electric,Convertible,109797,2007,Civic,4,384,16.11460944985905,Kolkata,1342561.3149813842
731,Petrol,Hatchback,129917,2004,Corolla,2,128,16.496005994749968,Bangalore,1094281.8917663144
732,Petrol,Sedan,131303,2016,X1,0,119,21.047345563082594,Jaipur,820858.6421738169
733,Hybrid,Coupe,141511,2004,Figo,2,76,18.440500356476093,Hyderabad,1283313.4244044381
734,Diesel,Coupe,183313,2003,Corolla,4,320,19.15908646840618,Chennai,1386698.5650877587
735,Electric,SUV,47533,2021,Corolla,3,99,23.974798707318648,Kolkata,443711.9597186367
736,Hybrid,Coupe,164342,2018,A4,1,341,11.049440608580182,Chennai,938319.5730633497
737,Petrol,Convertible,83815,2020,A4,1,296,13.122137529472262,Delhi,641414.351690933
738,Petrol,Convertible,44279,2001,A4,3,313,15.710543123201656,Chennai,356473.4374523369
739,Hybrid,SUV,114787,2010,X1,0,128,14.86895364268442,Jaipur,1102256.0341367824
740,Electric,Convertible,159960,2021,A4,0,436,10.30303785885777,Bangalore,1335324.9329510708
741,Diesel,Hatchback,153702,2012,Corolla,2,239,11.284886490596461,Chennai,495483.18537287286
742,Diesel,SUV,66063,2014,A4,3,96,19.533346079650066,Chennai,1274896.3891486805
743,Petrol,Hatchback,132896,2011,Civic,0,410,22.31054248707585,Chennai,1324074.88024433
744,Electric,Sedan,171216,2021,A4,3,403,17.199178157723686,Hyderabad,1397208.5311997803
745,Diesel,Hatchback,188233,2020,X1,4,401,17.54867511319086,Hyderabad,618342.1069032629
746,Electric,Sedan,187051,2021,Civic,1,238,13.571308059653312,Delhi,1384743.6782278672
747,Electric,Sedan,102661,2010,Corolla,1,465,20.75026909087196,Bangalore,684795.3056837188
748,Petrol,Hatchback,143051,2006,Corolla,1,305,20.52512422314159,Chennai,962805.6161466034
749,Diesel,SUV,162261,2004,Figo,3,271,18.237119649047195,Chennai,360608.96499873855
750,Hybrid,Convertible,178672,2016,Civic,3,421,12.9773000111588,Chennai,352657.30604249233
752,Diesel,Sedan,128257,2019,Civic,1,318,10.899340061999762,Hyderabad,833375.9735733493
753,Diesel,Sedan,197630,2008,Civic,2,50,18.29774493300029,Jaipur,607550.8504430611
754,Diesel,SUV,91205,2013,X1,1,83,21.5504944679992,Jaipur,528496.1952298923
755,Diesel,Coupe,11910,2011,Figo,2,495,22.01662604493295,Delhi,1103944.1890310617
756,Diesel,Hatchback,193785,2005,X1,2,128,16.490709040808298,Kolkata,300481.85283040785
757,Electric,Sedan,51857,2016,Civic,4,285,20.979798190294037,Bangalore,1267069.4030362251
758,Petrol,Convertible,39964,2018,Corolla,2,383,23.25632274877433,Jaipur,395099.5273559146
759,Electric,SUV,161299,2018,Civic,3,426,13.852381574832952,Chennai,529787.5378897433
760,Hybrid,Hatchback,142050,2015,X1,2,398,15.5714448493306,Jaipur,763483.6743589075
761,Diesel,SUV,22153,2011,Figo,1,147,23.04070589635353,Delhi,881830.4876593243
762,Petrol,Hatchback,64765,2011,Figo,2,131,14.73523354244199,Kolkata,725994.1389767302
763,Diesel,Hatchback,113212,2019,X1,0,464,22.794268064505147,Jaipur,684854.5979811526
764,Petrol,Sedan,44071,2005,Figo,1,241,23.73462807156252,Delhi,1456699.2144878262
765,Electric,SUV,117990,2022,A4,0,302,19.265350200041944,Hyderabad,1069895.6174920732
766,Petrol,SUV,74519,2003,Corolla,1,458,21.43646405305836,Kolkata,328119.54644086584
767,Hybrid,Convertible,14503,2005,Corolla,3,87,20.49363789909519,Delhi,816211.0901331758
768,Hybrid,Convertible,196775,2010,Corolla,3,63,19.793479606617332,Jaipur,1350010.4396927643
769,Petrol,Sedan,100457,2000,Figo,3,441,14.297035021737255,Hyderabad,661747.4236928015
771,Petrol,Coupe,152977,2022,Civic,4,359,14.802724255275109,Delhi,1210061.7259079013
772,Petrol,Convertible,50838,2014,Civic,1,435,19.33710379285469,Jaipur,1027216.5983232976
773,Hybrid,Hatchback,130200,2010,Corolla,3,258,11.43540877518922,Kolkata,984375.0093918047
774,Diesel,SUV,194351,2018,A4,1,406,10.166851761695389,Hyderabad,364291.8715288895
775,Petrol,Sedan,94489,2017,Civic,0,138,11.95569321644114,Chennai,468598.81175462075
776,Petrol,SUV,31806,2016,Civic,4,105,20.020302969751135,Bangalore,1047059.2754557366
777,Hybrid,SUV,181072,2018,Figo,0,143,23.619111823190217,Kolkata,549388.609750603
778,Hybrid,Coupe,158240,2020,A4,1,142,23.762905794607487,Hyderabad,904884.0956981092
779,Electric,Convertible,75119,2013,Corolla,4,389,16.91570808796263,Delhi,953858.0232352722
780,Petrol,Sedan,43714,2017,Civic,4,134,22.17093221389286,Hyderabad,640208.6283251273
781,Electric,SUV,190165,2018,A4,0,494,20.31557038052106,Bangalore,1438110.1866497914
782,Hybrid,Sedan,60419,2014,A4,3,294,17.01456331778445,Jaipur,1310956.92820269
783,Hybrid,Hatchback,185217,2014,Corolla,1,71,18.018647461371216,Bangalore,1166848.2091593582
784,Diesel,Coupe,110432,2003,A4,2,340,11.921180052636196,Chennai,393592.6396912909
785,Petrol,Hatchback,97949,2006,A4,2,321,23.12726044863229,Chennai,427356.02317082335
786,Electric,Sedan,138533,2012,A4,0,355,14.927016790244874,Bangalore,891337.6150379468
787,Hybrid,Sedan,150363,2002,Civic,1,171,16.246089590400373,Kolkata,492856.01902918285
788,Hybrid,Convertible,182876,2015,Corolla,1,177,19.40324323397058,Kolkata,1473918.5562353688
789,Electric,SUV,81971,2008,A4,0,162,14.674634601371755,Delhi,490224.28083289135
790,Diesel,SUV,98471,2007,A4,1,476,13.559628253845027,Chennai,884961.4025567687
791,Hybrid,Hatchback,69946,2019,Civic,3,322,18.834691505783088,Delhi,736945.2682098065
792,Petrol,Coupe,103989,2012,Corolla,0,385,10.349777151945892,Chennai,1067263.7057449175
793,Hybrid,SUV,89080,2016,Figo,3,491,20.090151568373503,Bangalore,454843.6906673099
794,Petrol,Convertible,197404,2016,Civic,1,179,17.196327178271137,Kolkata,816379.7136508691
795,Electric,Hatchback,82794,2016,Corolla,0,181,18.48055222729308,Kolkata,629646.0393685724
796,Petrol,Hatchback,35841,2000,A4,1,134,18.84632222945639,Bangalore,1365301.8296060257
797,Electric,Convertible,129447,2007,Corolla,0,472,17.378702190895893,Delhi,348702.8545616341
798,Petrol,Coupe,125029,2018,Corolla,1,399,18.155472884170305,Delhi,1396472.992807751
799,Electric,Convertible,184830,2005,Corolla,3,439,19.573034812458246,Hyderabad,1299592.9662636006
800,Petrol,Coupe,81272,2002,Figo,3,130,20.543663860515437,Chennai,657084.8597289785
801,Diesel,Convertible,42643,2004,Corolla,1,374,20.184333478005687,Delhi,1247148.7856125257
802,Petrol,Convertible,186480,2012,Figo,0,118,22.174630408251666,Bangalore,337456.27240649704
803,Petrol,Sedan,48950,2014,A4,2,197,12.65220806434364,Delhi,1460238.6603520722
804,Diesel,Hatchback,192921,2013,Figo,3,497,15.616071572885165,Kolkata,931913.9311077473
805,Hybrid,Convertible,105500,2022,A4,3,65,23.2691449242024,Chennai,663937.2312785343
806,Hybrid,Convertible,164116,2015,A4,2,356,15.552268041408617,Jaipur,735099.8551136125
807,Petrol,SUV,130588,2017,Figo,1,154,11.748181076682917,Hyderabad,379686.42415259685
808,Diesel,Hatchback,20997,2021,Civic,0,214,17.35623176907051,Chennai,1487219.416850447
809,Petrol,SUV,84751,2021,X1,1,250,11.53287361576247,Kolkata,347150.3341808309
810,Electric,Hatchback,103605,2010,Corolla,4,246,12.839945342190113,Kolkata,1085888.5477774309
811,Electric,SUV,159983,2002,X1,3,475,23.976462591993396,Kolkata,831283.11324775
812,Petrol,Convertible,60533,2021,Corolla,4,234,17.57907693754585,Kolkata,1438699.461826458
813,Hybrid,Convertible,87566,2009,Corolla,3,371,13.976817446566006,Bangalore,595199.6883681542
814,Hybrid,Sedan,150643,2009,A4,3,314,23.926849364034688,Hyderabad,938504.1887256136
815,Petrol,SUV,113255,2020,Corolla,4,412,23.531824859772005,Jaipur,878827.4502993035
816,Petrol,Coupe,194013,2015,Corolla,4,149,16.17034657517969,Kolkata,1143439.7328601216
817,Electric,Sedan,63005,2011,Figo,1,391,13.645643523030717,Kolkata,381612.27834290464
818,Hybrid,SUV,194784,2001,X1,4,369,21.73759493329066,Delhi,532546.9560280258
819,Petrol,SUV,48541,2008,Figo,1,263,20.018690037605,Hyderabad,557477.7841114198
821,Hybrid,Convertible,98980,2002,A4,1,211,22.503592378514618,Hyderabad,526966.4355920881
823,Electric,Convertible,90457,2014,Figo,3,206,13.973171202581689,Jaipur,558292.5846011444
824,Hybrid,Sedan,149129,2002,Civic,4,471,19.71408426626025,Hyderabad,1333949.9401007742
825,Hybrid,Convertible,69028,2018,Corolla,3,300,14.281389157971295,Jaipur,1430622.5453875663
826,Electric,Hatchback,124246,2017,A4,4,415,20.62934571519793,Kolkata,922191.5699306886
827,Diesel,Coupe,60731,2007,Figo,3,146,18.676469962881924,Kolkata,722770.661051014
828,Electric,SUV,160930,2016,Figo,0,67,11.083761727786507,Bangalore,580869.330020999
829,Hybrid,Coupe,184761,2007,A4,0,376,17.17969507409199,Jaipur,359737.2018276525
830,Petrol,Convertible,49638,2006,Corolla,4,498,14.806213568740374,Jaipur,622200.0914369945
831,Petrol,SUV,182558,2006,Civic,3,432,14.59998885825212,Chennai,1085082.9359343816
832,Electric,Convertible,25567,2002,Figo,3,146,18.4315882332816,Delhi,940340.317571053
833,Hybrid,Hatchback,165811,2000,Civic,1,50,14.512547542571948,Hyderabad,1432849.533937113
834,Petrol,Sedan,62804,2003,X1,2,265,20.876512474868218,Chennai,775532.7149900408
835,Hybrid,SUV,113821,2004,Corolla,4,181,10.991080104156442,Jaipur,1132636.0107940733
836,Electric,Hatchback,8754,2000,X1,2,309,19.245435533541556,Chennai,887187.2969701457
837,Petrol,Hatchback,32044,2014,X1,2,174,21.32872725119438,Bangalore,915091.459109054
838,Hybrid,SUV,72260,2004,X1,4,131,19.41964365888602,Delhi,621329.177524941
839,Petrol,Convertible,71912,2012,Corolla,3,332,16.961208730279942,Jaipur,845940.9322103997
840,Electric,Hatchback,13706,2007,Corolla,4,220,23.304298192306536,Jaipur,864941.9964152487
841,Hybrid,Coupe,13894,2007,A4,2,108,14.19913885717289,Hyderabad,1147971.0260987207
842,Petrol,Hatchback,154109,2004,Civic,3,81,10.26835042534969,Delhi,1428767.9990233367
843,Electric,Convertible,88986,2008,Civic,0,210,16.04785120048817,Bangalore,695185.5329790051
844,Petrol,Convertible,86942,2000,A4,4,333,10.462167102604582,Kolkata,350640.5622975581
845,Petrol,Coupe,187684,2003,A4,4,155,23.355114535369722,Chennai,895554.1506007677
846,Diesel,Hatchback,34725,2002,X1,3,154,12.93885264047272,Hyderabad,953353.5985790023
847,Diesel,Convertible,141998,2001,A4,0,488,21.044978335284313,Jaipur,502128.66135829827
848,Electric,SUV,109555,2007,Figo,0,277,20.844009164441108,Kolkata,1212557.5275312802
849,Diesel,Sedan,14496,2022,Civic,3,237,13.048204595561069,Bangalore,1481914.93012979
850,Electric,Sedan,61447,2008,A4,1,119,18.697171426722342,Delhi,1434929.6604101532
851,Diesel,Sedan,106604,2001,Figo,4,367,10.673105558810303,Chennai,536527.2465883826
852,Petrol,Hatchback,165878,2013,Figo,4,339,16.770044199854144,Hyderabad,1350435.8878809127
853,Electric,Coupe,93199,2013,Figo,2,136,10.205059781814814,Jaipur,1145392.3636940217
854,Electric,Convertible,46321,2003,Figo,3,419,22.896014322531784,Jaipur,844615.8765682939
855,Petrol,SUV,158728,2005,X1,2,411,23.665204338794005,Kolkata,948733.1931896749
856,Electric,SUV,60147,2010,Figo,2,105,13.111958732940193,Kolkata,1319520.2099789497
857,Electric,Hatchback,96396,2002,X1,0,162,12.913484484349219,Chennai,876161.9275660478
858,Diesel,Sedan,185738,2007,X1,4,62,20.552082471869817,Delhi,747848.8429261523
859,Electric,Hatchback,43787,2002,Figo,2,489,13.547311583610682,Bangalore,891896.991631183
860,Hybrid,Coupe,199018,2013,Civic,0,67,22.53107182826583,Delhi,994955.7648420589
861,Petrol,Coupe,26727,2012,Figo,3,231,18.035007905721752,Delhi,526893.1845340186
862,Diesel,Convertible,100081,2012,Figo,2,162,14.910886722144369,Delhi,1381089.2763203888
863,Diesel,Convertible,127721,2001,Figo,4,278,21.65771244889188,Chennai,1109024.3385955365
864,Hybrid,Coupe,73056,2012,Civic,2,220,16.90769380578753,Chennai,1059922.7008049865
865,Petrol,Coupe,139153,2018,Corolla,3,344,22.76286079191866,Bangalore,419395.47141676577
866,Petrol,Coupe,170268,2005,Corolla,2,238,22.992199314211334,Delhi,1025008.7258071102
867,Diesel,Hatchback,172807,2015,X1,4,475,12.31588212979773,Chennai,445152.7946861908
868,Electric,Coupe,85102,2001,X1,0,128,10.032527685847024,Bangalore,394437.2102344789
869,Diesel,SUV,161570,2007,Civic,4,195,23.775033161993633,Jaipur,932773.074770872
870,Petrol,Sedan,81865,2016,A4,0,456,22.68592550578471,Bangalore,783342.640855794
871,Hybrid,Coupe,167728,2022,Corolla,1,231,10.77623329985378,Delhi,1006572.3241874679
872,Diesel,Sedan,72695,2001,X1,4,335,21.66247969517498,Hyderabad,407066.6016686863
873,Petrol,Hatchback,173972,2009,Corolla,4,299,16.409269055828894,Delhi,817179.6754167101
874,Diesel,Sedan,122235,2015,Civic,3,403,13.625462470349653,Hyderabad,509744.05805418955
875,Electric,Hatchback,183773,2005,Civic,2,363,22.302451331477016,Bangalore,1484520.10310894
876,Diesel,SUV,113777,2001,A4,0,245,12.753341253464303,Jaipur,973380.2549222093
877,Diesel,Hatchback,24033,2001,A4,0,372,23.262199991880937,Jaipur,1124924.2331290408
878,Petrol,Hatchback,146877,2012,Civic,3,120,12.878700827790775,Chennai,690501.9368191294
880,Petrol,Coupe,31832,2014,Corolla,2,195,13.123208683405649,Kolkata,1471045.035340244
881,Diesel,Coupe,199509,2001,Figo,2,155,17.639361309560886,Bangalore,643510.8424598199
882,Electric,SUV,120725,2006,A4,4,312,19.575651818811977,Chennai,808569.822208289
883,Hybrid,SUV,150016,2002,Figo,1,345,12.663191031481926,Jaipur,1079836.70604309
884,Hybrid,Coupe,24873,2007,X1,2,119,17.29240095780951,Bangalore,329636.7572233335
885,Petrol,Convertible,45372,2022,A4,3,242,16.566836421461666,Delhi,1272310.9566207444
886,Petrol,Coupe,94464,2013,Figo,2,117,10.994523899646778,Jaipur,943893.8280343444
888,Hybrid,SUV,122322,2022,Corolla,1,101,14.699553608999784,Bangalore,373929.5823509631
889,Petrol,Sedan,172823,2021,X1,4,419,18.044150765726314,Chennai,494998.0985693297
890,Electric,SUV,105082,2006,A4,0,412,17.20697928906388,Delhi,1374040.6306241243
891,Electric,SUV,10110,2020,Civic,0,334,17.185647063986192,Kolkata,1123229.0687230693
892,Petrol,Hatchback,190413,2006,Corolla,1,454,11.501113518918824,Delhi,599882.0659642678
893,Petrol,Hatchback,17087,2000,Figo,4,383,15.928748129490659,Jaipur,378720.9179340354
894,Hybrid,Hatchback,159834,2016,A4,3,58,16.333134628891983,Hyderabad,1128738.3748639636
895,Hybrid,Hatchback,87617,2008,Civic,4,300,20.270999765102278,Delhi,986889.2711613182
896,Diesel,Convertible,105483,2020,X1,2,480,21.76026364688978,Kolkata,785423.4293498821
897,Hybrid,Coupe,14596,2012,Civic,0,381,17.629751893400254,Chennai,736333.7390280766
898,Electric,Sedan,112539,2020,A4,2,347,11.214961356909868,Bangalore,560177.1311149299
899,Electric,SUV,23313,2018,A4,3,484,13.315892588351648,Hyderabad,1103533.5078450213
900,Petrol,Convertible,118175,2020,Civic,2,233,12.309076375938234,Kolkata,1464801.6333526445
901,Hybrid,Sedan,119914,2018,X1,4,228,11.744610884647747,Jaipur,510858.295004191
902,Diesel,Convertible,28705,2021,Civic,2,247,15.122590180649306,Jaipur,1016539.944018604
903,Electric,Convertible,78445,2016,A4,3,177,13.211509030161348,Jaipur,809022.0668951714
904,Electric,SUV,108892,2022,A4,3,69,13.056243565361171,Hyderabad,836026.4660935978
905,Diesel,Coupe,7023,2022,Figo,3,460,10.765704444067747,Delhi,604976.7361533772
906,Diesel,Hatchback,124654,2009,Figo,4,471,10.247380627136074,Hyderabad,1290161.850793703
907,Electric,Coupe,195868,2009,Corolla,3,377,11.438755397096944,Jaipur,882306.7249766893
908,Electric,SUV,85073,2003,A4,0,114,12.410764711930863,Kolkata,952087.022637917
909,Diesel,SUV,97197,2007,Figo,3,231,16.033772203874843,Bangalore,665713.0953567909
910,Electric,SUV,69429,2021,Civic,2,290,17.147283658183824,Bangalore,518170.1588003397
911,Petrol,Sedan,109195,2019,X1,2,418,11.968286854427118,Hyderabad,403092.4658433846
